0,0
2.26757e-05,0.0626483
4.53515e-05,0.125051
6.80272e-05,0.186961
9.07029e-05,0.248138
0.000113379,0.308339
0.000136054,0.36733
0.00015873,0.424877
0.000181406,0.480755
0.000204082,0.534744
0.000226757,0.586632
0.000249433,0.636216
0.000272109,0.6833
0.000294785,0.727699
0.00031746,0.76924
0.000340136,0.807759
0.000362812,0.843104
0.000385488,0.875137
0.000408163,0.903732
0.000430839,0.928777
0.000453515,0.950172
0.00047619,0.967835
0.000498866,0.981695
0.000521542,0.991699
0.000544218,0.997806
0.000566893,0.999994
0.000589569,0.998253
0.000612245,0.99259
0.000634921,0.983027
0.000657596,0.969602
0.000680272,0.952369
0.000702948,0.931393
0.000725624,0.906759
0.000748299,0.878562
0.000770975,0.846913
0.000793651,0.811938
0.000816327,0.773772
0.000839002,0.732567
0.000861678,0.688484
0.000884354,0.641695
0.000907029,0.592386
0.000929705,0.54075
0.000952381,0.486989
0.000975057,0.431315
0.000997732,0.373946
0.00102041,0.315108
0.00104308,0.255032
0.00106576,0.193955
0.00108844,0.132115
0.00111111,0.0697565
0.00113379,0.00712368
0.00115646,-0.0555373
0.00117914,-0.11798
0.00120181,-0.179959
0.00122449,-0.24123
0.00124717,-0.301555
0.00126984,-0.360694
0.00129252,-0.418418
0.00131519,-0.474496
0.00133787,-0.528711
0.00136054,-0.580848
0.00138322,-0.630704
0.0014059,-0.678081
0.00142857,-0.722795
0.00145125,-0.764669
0.00147392,-0.803539
0.0014966,-0.839252
0.00151927,-0.871668
0.00154195,-0.900661
0.00156463,-0.926113
0.0015873,-0.947927
0.00160998,-0.966018
0.00163265,-0.980315
0.00165533,-0.990757
0.001678,-0.99731
0.00170068,-0.999942
0.00172336,-0.998648
0.00174603,-0.993431
0.00176871,-0.984308
0.00179138,-0.97132
0.00181406,-0.954517
0.00183673,-0.933962
0.00185941,-0.909739
0.00188209,-0.881941
0.00190476,-0.850675
0.00192744,-0.816075
0.00195011,-0.778263
0.00197279,-0.737395
0.00199546,-0.693628
0.00201814,-0.64714
0.00204082,-0.598104
0.00206349,-0.546721
0.00208617,-0.493188
0.00210884,-0.437716
0.00213152,-0.380525
0.00215419,-0.321837
0.00217687,-0.261881
0.00219955,-0.200902
0.00222222,-0.139126
0.0022449,-0.0767975
0.00226757,-0.014165
0.00229025,0.0484229
0.00231293,0.110903
0.0023356,0.172947
0.00235828,0.234311
0.00238095,0.294756
0.00240363,0.354041
0.0024263,0.411936
0.00244898,0.468213
0.00247166,0.52265
0.00249433,0.575034
0.00251701,0.625159
0.00253968,0.672828
0.00256236,0.717853
0.00258503,0.760059
0.00260771,0.799278
0.00263039,0.835357
0.00265306,0.868154
0.00267574,0.897541
0.00269841,0.923401
0.00272109,0.945634
0.00274376,0.964152
0.00276644,0.978882
0.00278912,0.989766
0.00281179,0.996762
0.00283447,0.999841
0.00285714,0.998993
0.00287982,0.99422
0.00290249,0.985541
0.00292517,0.97299
0.00294785,0.956617
0.00297052,0.936485
0.0029932,0.912674
0.00301587,0.885278
0.00303855,0.854403
0.00306122,0.820172
0.0030839,0.782718
0.00310658,0.742191
0.00312925,0.698746
0.00315193,0.652558
0.0031746,0.603804
0.00319728,0.552679
0.00321995,0.499383
0.00324263,0.444125
0.00326531,0.387121
0.00328798,0.328597
0.00331066,0.268783
0.00333333,0.207912
0.00335601,0.146225
0.00337868,0.0839618
0.00340136,0.0213698
0.00342404,-0.0413056
0.00344671,-0.10382
0.00346939,-0.165926
0.00349206,-0.22738
0.00351474,-0.28794
0.00353742,-0.34737
0.00356009,-0.405435
0.00358277,-0.461907
0.00360544,-0.516564
0.00362812,-0.569191
0.00365079,-0.619583
0.00367347,-0.667541
0.00369615,-0.712877
0.00371882,-0.755411
0.0037415,-0.794977
0.00376417,-0.831421
0.00378685,-0.864597
0.00380952,-0.894378
0.0038322,-0.920644
0.00385488,-0.943293
0.00387755,-0.962237
0.00390023,-0.9774
0.0039229,-0.988724
0.00394558,-0.996163
0.00396825,-0.99969
0.00399093,-0.999288
0.00401361,-0.994959
0.00403628,-0.986722
0.00405896,-0.974609
0.00408163,-0.958668
0.00410431,-0.938959
0.00412698,-0.915561
0.00414966,-0.888565
0.00417234,-0.858081
0.00419501,-0.824227
0.00421769,-0.787132
0.00424036,-0.746943
0.00426304,-0.703819
0.00428571,-0.657937
0.00430839,-0.609461
0.00433107,-0.558595
0.00435374,-0.50553
0.00437642,-0.450483
0.00439909,-0.393665
0.00442177,-0.335296
0.00444444,-0.275607
0.00446712,-0.214838
0.0044898,-0.153219
0.00451247,-0.0909995
0.00453515,-0.0284124
0.00455782,0.0341883
0.0045805,0.0967322
0.00460317,0.158897
0.00462585,0.220438
0.00464853,0.281112
0.0046712,0.340681
0.00469388,0.398912
0.00471655,0.455577
0.00473923,0.510451
0.0047619,0.563321
0.00478458,0.613975
0.00480726,0.66222
0.00482993,0.707862
0.00485261,0.750723
0.00487528,0.790635
0.00489796,0.82744
0.00492063,0.860995
0.00494331,0.891168
0.00496599,0.917839
0.00498866,0.940905
0.00501134,0.960274
0.00503401,0.97587
0.00505669,0.987632
0.00507936,0.995515
0.00510204,0.999486
0.00512472,0.999531
0.00514739,0.995649
0.00517007,0.987855
0.00519274,0.97618
0.00521542,0.96067
0.0052381,0.941387
0.00526077,0.918404
0.00528345,0.891814
0.00530612,0.86172
0.0053288,0.82824
0.00535147,0.791506
0.00537415,0.751663
0.00539683,0.708869
0.0054195,0.663287
0.00544218,0.6151
0.00546485,0.564496
0.00548753,0.511676
0.0055102,0.456844
0.00553288,0.400218
0.00555556,0.34202
0.00557823,0.282479
0.00560091,0.221827
0.00562358,0.160303
0.00564626,0.0981494
0.00566893,0.0356104
0.00569161,-0.0270662
0.00571429,-0.0896388
0.00573696,-0.151859
0.00575964,-0.213483
0.00578231,-0.274267
0.00580499,-0.333975
0.00582766,-0.392369
0.00585034,-0.449225
0.00587302,-0.504312
0.00589569,-0.55742
0.00591837,-0.608337
0.00594104,-0.656865
0.00596372,-0.702812
0.00598639,-0.745998
0.00600907,-0.786253
0.00603175,-0.823419
0.00605442,-0.85735
0.0060771,-0.887914
0.00609977,-0.914988
0.00612245,-0.938469
0.00614512,-0.958261
0.0061678,-0.974291
0.00619048,-0.98649
0.00621315,-0.994815
0.00623583,-0.999233
0.0062585,-0.999721
0.00628118,-0.996288
0.00630385,-0.988936
0.00632653,-0.9777
0.00634921,-0.962624
0.00637188,-0.943764
0.00639456,-0.921198
0.00641723,-0.895014
0.00643991,-0.865312
0.00646259,-0.83221
0.00648526,-0.795838
0.00650794,-0.756341
0.00653061,-0.71387
0.00655329,-0.668591
0.00657596,-0.620694
0.00659864,-0.570355
0.00662132,-0.517774
0.00664399,-0.463157
0.00666667,-0.406719
0.00668934,-0.348685
0.00671202,-0.289279
0.00673469,-0.228731
0.00675737,-0.167288
0.00678005,-0.105183
0.00680272,-0.0426596
0.0068254,0.0199447
0.00684807,0.0825407
0.00687075,0.144815
0.00689342,0.206517
0.0069161,0.267409
0.00693878,0.327252
0.00696145,0.385807
0.00698413,0.442848
0.0070068,0.498148
0.00702948,0.551491
0.00705215,0.602669
0.00707483,0.651477
0.00709751,0.697726
0.00712018,0.741236
0.00714286,0.781832
0.00716553,0.819356
0.00718821,0.853661
0.00721088,0.884614
0.00723356,0.912091
0.00725624,0.935984
0.00727891,0.956201
0.00730159,0.97266
0.00732426,0.985298
0.00734694,0.994066
0.00736961,0.998928
0.00739229,0.999866
0.00741497,0.996875
0.00743764,0.989968
0.00746032,0.979172
0.00748299,0.964529
0.00750567,0.946098
0.00752834,0.923947
0.00755102,0.898168
0.0075737,0.868861
0.00759637,0.836141
0.00761905,0.800133
0.00764172,0.760984
0.0076644,0.718844
0.00768707,0.673882
0.00770975,0.626271
0.00773243,0.5762
0.0077551,0.523864
0.00777778,0.469471
0.00780045,0.413235
0.00782313,0.355375
0.00784581,0.296116
0.00786848,0.235697
0.00789116,0.174349
0.00791383,0.112318
0.00793651,0.0498441
0.00795918,-0.0128213
0.00798186,-0.0754384
0.00800453,-0.137761
0.00802721,-0.199541
0.00804989,-0.260541
0.00807256,-0.320511
0.00809524,-0.379224
